  ,!=,#,(,),*,+,£¬,-,/,;,<,<=,=,==,>,>=,else,identifier,if,int,num,return,void,while,{,},Actual_parameter_list,Add_expression,Add_expression_loop,Assign_sentence,Call_func,Call_func_check,Const_value,Create_Function_table,Exit_Function_table,Expression,Expression_loop,FTYPE,Factor,Factor_loop,Formal_parameter,Formal_parameter_list,Function_stmt,If_expression,If_sentence,If_sentence_m0,If_sentence_m1,If_sentence_n,Internal_stmt,Internal_variable_stmt,Item,Item_loop,Parameter,Parameter_loop,Program,Relop,Return_expression,Return_sentence,Sentence,Sentence_block,Sentence_block_m,Sentence_loop,Sentence_string,Start,Stmt,Stmt_loop,Stmt_string,Stmt_type,Variavle_stmt,While_sentence,While_sentence_m1,While_sentence_m2
state 50,error,error,r46,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r46,error,error,r46,error,error,error,error,error,error,error,s43,error,error,error,error,error,error,s62,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 51,r66,error,s55,r66,r66,r66,r66,r66,r66,r66,r66,r66,error,r66,r66,r66,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s54,error,error,error,error,error,error,s53,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 52,r73,error,error,r73,r73,r73,r73,r73,r73,r73,r73,r73,error,r73,r73,r73,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 53,r64,error,error,r64,r64,r64,r64,r64,r64,r64,r64,r64,error,r64,r64,r64,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 54,r65,error,error,r65,r65,r65,r65,r65,r65,r65,r65,r65,error,r65,r65,r65,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 55,error,error,r68,r68,error,error,error,error,error,error,error,error,error,error,error,error,error,r68,error,error,r68,error,error,error,error,error,error,error,error,error,error,s56,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 56,error,error,r71,r69,error,error,error,error,error,error,error,error,error,error,error,error,error,r71,error,error,r71,error,error,error,error,error,s57,error,error,error,error,error,error,error,error,error,s58,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 57,error,error,error,s61,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 58,error,error,r46,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r46,error,error,r46,error,error,error,error,error,error,error,s43,error,error,error,error,error,error,s59,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 59,error,error,error,r70,error,error,s60,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 60,error,error,r72,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r72,error,error,r72,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 61,r67,error,error,r67,r67,r67,r67,r67,r67,r67,r67,r67,error,r67,r67,r67,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 62,error,error,error,s63,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 63,r63,error,error,r63,r63,r63,r63,r63,r63,r63,r63,r63,error,r63,r63,r63,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 64,error,error,r60,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r60,error,error,r60,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 65,error,error,r61,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r61,error,error,r61,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 66,error,error,r56,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r56,error,error,r56,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 67,error,error,r57,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r57,error,error,r57,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 68,error,error,r47,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r47,error,error,r47,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 69,error,error,r48,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r48,error,error,r48,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 70,error,error,r49,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r49,error,error,r49,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 71,error,error,r50,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r50,error,error,r50,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 72,error,error,r51,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r51,error,error,r51,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 73,error,error,r52,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r52,error,error,r52,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 74,error,error,r53,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r53,error,error,r53,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 75,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r43,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s76,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 76,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r21,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s77,s21,error,error,error,error,error,error,error,error,error,error,error
state 77,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r44,r40,r40,error,error,r40,error,r40,error,r40,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s78,error,error,error,s79,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 78,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r39,r39,error,error,r39,error,r39,error,r39,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 79,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s80,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 80,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r21,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s81,s21,error,error,error,error,error,error,error,error,error,error,error
state 81,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r41,r41,error,error,r41,error,r41,error,r41,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 82,error,error,s83,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 83,error,error,r46,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r46,error,error,r46,error,error,error,error,error,error,error,s43,error,error,error,error,error,error,s84,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 84,error,error,error,s85,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 85,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r38,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s86
state 86,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r21,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s87,s21,error,error,error,error,error,error,error,error,error,error,error
state 87,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r36,r36,error,error,r36,error,r36,error,r36,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 88,error,error,error,error,error,error,error,error,error,s90,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 89,error,error,error,error,error,error,error,error,error,r35,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 90,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r33,r33,error,error,r33,error,r33,error,r33,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 91,error,error,r46,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r46,error,error,r46,error,error,error,error,error,error,error,s43,error,error,error,error,error,error,s92,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 92,error,error,error,error,error,error,error,error,error,s93,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 93,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r32,r32,error,error,r32,error,r32,error,r32,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 94,error,r20,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r20,r20,r20,r20,error,r20,r20,r20,error,r20,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 95,error,r11,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r11,error,error,r11,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 96,error,error,r9,error,error,error,error,error,error,s100,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s99,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s97,s98,error,error,error
state 97,error,r5,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r5,error,error,r5,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 98,error,r7,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r7,error,error,r7,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 99,error,error,s10,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,s101,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 100,error,r10,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r10,error,error,r10,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
state 101,error,r8,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,r8,error,error,r8,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error,error
